"Species","Location","Capture.Site","Date"
"1","pearl-bordered fritillary","A","1","2014-08-02"
"2","Hamearis lucina","A","1","2014-08-04"
"3","Melitaea athalia","A","1","2014-08-04"
"4","Common blue","A","1","2014-08-02"
"5","Wood white","A","1","2014-08-02"
"6","Papilio machaon","A","1","2014-08-04"
"7","Small tortoiseshell","A","1","2014-08-02"
"8","Aglais io","A","1","2014-08-04"
"9","ANTHOCHARIS CARDAMINES","A","1","2014-08-03"
"10","CALLOPHRYS RUBI","A","1","2014-08-03"
"11","Thymelicus acteon","A","1","2014-08-02"
"12","Wood white","A","1","2014-08-04"
"13","Papilio machaon","A","1","2014-08-03"
"14","Aphantopus hyperantus","A","1","2014-08-02"
"15","Argynnis aglaja","A","1","2014-08-04"
"16","SMALL BLUE","A","1","2014-08-03"
"17","Thymelicus sylvestris","A","1","2014-08-04"
"18","Neozephyrus quercus","A","1","2014-08-04"
"19","PAPILIO MACHAON","A","1","2014-08-02"
"20","Callophrys rubi","A","1","2014-08-04"
"21","Callophrys rubi","A","1","2014-08-03"
"22","Lasiommata megera","A","1","2014-08-04"
"23","OCHLODES SYLVANUS","A","1","2014-08-02"
"24","PIERIS NAPI","A","1","2014-08-04"
"25","White admiral","A","1","2014-08-02"
"26","COMMON BRIMSTONE","A","1","2014-08-02"
"27","PEARL-BORDERED FRITILLARY","A","1","2014-08-02"
"28","thymelicus acteon","A","1","2014-08-04"
"29","Brown hairstreak","A","1","2014-08-03"
"30","neozephyrus quercus","A","1","2014-08-04"
"31","Thymelicus acteon","A","1","2014-08-03"
"32","Limenitis camilla","A","1","2014-08-02"
"33","boloria euphrosyne","A","1","2014-08-02"
"34","Pararge aegeria","A","1","2014-08-03"
"35","Swallowtail","A","1","2014-08-02"
"36","Boloria euphrosyne","A","2","2014-08-04"
"37","Papilio machaon","A","2","2014-08-02"
"38","Ringlet","A","2","2014-08-03"
"39","Gonepteryx rhamni","A","2","2014-08-02"
"40","Papilio machaon","A","2","2014-08-04"
"41","Limenitis camilla","A","2","2014-08-04"
"42","Duke of Burgundy","A","2","2014-08-04"
"43","Polyommatus coridon","A","2","2014-08-03"
"44","Swallowtail","A","2","2014-08-02"
"45","AGLAIS URTICAE","A","2","2014-08-02"
"46","Polyommatus icarus","A","2","2014-08-03"
"47","Pearl-bordered fritillary","A","2","2014-08-02"
